order_id,order_date,product_name,category,price,quantity,total_sales,customer_city,payment_method
TRX0001,2024-03-03,House Wireless,Electronics,408786,3,408789,Bandung,COD
TRX0002,2024-04-18,USB Hub,Electronics,65580,5,65585,Jakarta,ShopeePay
TRX0003,2024-06-03,Keyboard Mechanical,Electronics,141981,5,141986,Jakarta,Dana
TRX0004,2024-04-24,Topi Bucket,Fashion,239949,2,239951,Medan,TF Bank
TRX0005,2024-03-28,Keyboard Mechanical,Electronics,386026,4,386030,Pontianak,COD
TRX0006,2024-04-07,Celana Kargo,Fashion,73587,1,73588,Jakarta,TF Bank
TRX0007,2024-04-27,Lip Tint,Beauty,158685,1,158686,Medan,ShopeePay
TRX0008,2024-06-09,Kopi Susu,Food,309428,3,309431,Medan,TF Bank
TRX0009,2024-03-15,Hoodie Oversize,Fashion,44025,2,44027,Jakarta,COD
TRX0010,2024-06-11,Powerbank 10000mAH,Electronics,165738,4,165742,Pontianak,COD
TRX0011,2024-06-28,Moisturizer Gel,Beauty,129842,3,129845,Jakarta,Dana
TRX0012,2024-02-11,Topi Bucket,Fashion,402272,2,402274,Makassar,Gopay
TRX0013,2024-01-15,Lip Tint,Beauty,135141,3,135144,Bandung,ShopeePay
TRX0014,2024-02-24,Sunscreen,Beauty,160373,1,160374,Medan,TF Bank
TRX0015,2024-02-06,Jaket Denim,Fashion,227425,4,227429,Pontianak,COD
TRX0016,2024-05-29,Topi Bucket,Fashion,302579,3,302582,Makassar,Dana
TRX0017,2024-05-10,Coklat Batangan,Food,134987,2,134989,Makassar,ShopeePay
TRX0018,2024-06-23,House Wireless,Electronics,100132,2,100134,Makassar,Dana
TRX0019,2024-04-29,Powerbank 10000mAH,Electronics,220078,5,220083,Medan,TF Bank
TRX0020,2024-03-09,House Wireless,Electronics,377412,5,377417,Pontianak,ShopeePay
TRX0021,2024-01-01,Sunscreen,Beauty,102920,4,102924,Pontianak,Dana
TRX0022,2024-06-09,Topi Bucket,Fashion,498479,1,498480,Pontianak,Dana
TRX0023,2024-05-18,Kaos Unisex,Fashion,216038,2,216040,Medan,ShopeePay
TRX0024,2024-04-02,Sunscreen,Beauty,30211,1,30212,Pontianak,COD
TRX0025,2024-01-21,Keyboard Mechanical,Electronics,480329,5,480334,Jakarta,Gopay
TRX0026,2024-02-02,USB Hub,Electronics,421517,2,421519,Makassar,Dana
TRX0027,2024-04-18,Celana Kargo,Fashion,296653,5,296658,Bandung,Dana
TRX0028,2024-04-22,Celana Kargo,Fashion,229186,3,229189,Medan,Gopay
TRX0029,2024-03-27,Keyboard Mechanical,Electronics,137806,1,137807,Jakarta,Dana
TRX0030,2024-01-19,Topi Bucket,Fashion,135457,1,135458,Jakarta,COD
TRX0031,2024-01-19,House Wireless,Electronics,470696,3,470699,Medan,COD
TRX0032,2024-02-03,Sunscreen,Beauty,132321,5,132326,Medan,Dana
TRX0033,2024-04-14,Mie Instan Premium,Food,431366,4,431370,Bandung,ShopeePay
TRX0034,2024-04-15,Powerbank 10000mAH,Electronics,205753,4,205757,Makassar,ShopeePay
TRX0035,2024-01-28,House Wireless,Electronics,231089,3,231092,Bandung,COD
TRX0036,2024-04-18,Topi Bucket,Fashion,255202,2,255204,Bandung,TF Bank
TRX0037,2024-04-23,Mie Instan Premium,Food,478482,1,478483,Medan,ShopeePay
TRX0038,2024-01-24,USB Hub,Electronics,458319,1,458320,Bandung,COD
TRX0039,2024-04-12,Keripik Pedas,Food,272370,2,272372,Jakarta,COD
TRX0040,2024-04-26,Kopi Susu,Food,224693,3,224696,Pontianak,Gopay
TRX0041,2024-02-25,Mie Instan Premium,Food,119561,3,119564,Jakarta,Dana
TRX0042,2024-05-29,Earphone Bass,Electronics,49971,1,49972,Makassar,Dana
TRX0043,2024-02-17,Hoodie Oversize,Fashion,286248,1,286249,Jakarta,Dana
TRX0044,2024-05-25,Keyboard Mechanical,Electronics,231694,1,231695,Bandung,Dana
TRX0045,2024-06-17,USB Hub,Electronics,62982,4,62986,Medan,Dana
TRX0046,2024-03-02,Moisturizer Gel,Beauty,127090,3,127093,Pontianak,Gopay
TRX0047,2024-01-19,Celana Kargo,Fashion,259717,3,259720,Jakarta,Gopay
TRX0048,2024-05-09,House Wireless,Electronics,301875,2,301877,Pontianak,COD
TRX0049,2024-04-04,Serum Vitamin C,Beauty,480990,2,480992,Pontianak,COD
TRX0050,2024-06-05,Basreng,Food,388857,3,388860,Medan,ShopeePay
TRX0051,2024-03-08,Serum Vitamin C,Beauty,480391,2,480393,Jakarta,ShopeePay
TRX0052,2024-02-23,Celana Kargo,Fashion,167721,5,167726,Pontianak,COD
TRX0053,2024-01-14,Lip Tint,Beauty,276131,3,276134,Jakarta,Gopay
TRX0054,2024-02-03,Serum Vitamin C,Beauty,21858,3,21861,Pontianak,COD
TRX0055,2024-05-23,Basreng,Food,389972,4,389976,Jakarta,ShopeePay
TRX0056,2024-04-04,Keyboard Mechanical,Electronics,306046,1,306047,Medan,Dana
TRX0057,2024-03-19,Jaket Denim,Fashion,86818,1,86819,Pontianak,ShopeePay
TRX0058,2024-06-19,Facial Wash,Beauty,377599,2,377601,Jakarta,TF Bank
TRX0059,2024-03-01,Basreng,Food,412942,2,412944,Bandung,COD
TRX0060,2024-04-15,Kopi Susu,Food,114036,3,114039,Bandung,TF Bank
TRX0061,2024-04-30,Hoodie Oversize,Fashion,220562,1,220563,Bandung,COD
TRX0062,2024-02-27,Coklat Batangan,Food,180007,2,180009,Jakarta,COD
